Input 	 Actual Predicted 
chidchidapan	à¤šà¤¿à¤¡à¤šà¤¿à¤¡à¤¾à¤ªà¤¨	à¤šà¤¿à¤¡à¤¼à¤šà¤¿à¤¡à¤¼à¤¾à¤ªà¤¨
chidchidapan	à¤šà¤¿à¤¡à¤¼à¤šà¤¿à¤¡à¤¼à¤¾à¤ªà¤¨	à¤šà¤¿à¤¡à¤¼à¤šà¤¿à¤¦à¤¾à¤ªà¤¨
chidhate	à¤šà¤¿à¤¢à¤¼à¤¤à¥‡	à¤šà¤¿à¤¢à¤¼à¤¤à¥‡
chidhte	à¤šà¤¿à¤¢à¤¼à¤¤à¥‡	à¤šà¤¿à¤¢à¤¼à¤¤à¥‡
chithrkar	à¤šà¤¿à¤¤à¥à¤°à¤•à¤¾à¤°	à¤›à¤¿à¤¤à¥à¤°à¤•à¤°
chitrkar	à¤šà¤¿à¤¤à¥à¤°à¤•à¤¾à¤°	à¤šà¤¿à¤¤à¥à¤°à¤•à¤°
chipakane	à¤šà¤¿à¤ªà¤•à¤¨à¥‡	à¤šà¤¿à¤ªà¤¾à¤•à¤¨à¥‡
chipakne	à¤šà¤¿à¤ªà¤•à¤¨à¥‡	à¤šà¤¿à¤ªà¤¾à¤•à¤¨à¥‡
chipkane	à¤šà¤¿à¤ªà¤•à¤¨à¥‡	à¤šà¤¿à¤ªà¤•à¤¨à¥‡
chimati	à¤šà¤¿à¤®à¤Ÿà¥€	à¤šà¤¿à¤®à¤¤à¥€
chimti	à¤šà¤¿à¤®à¤Ÿà¥€	à¤šà¤¿à¤®à¤¤à¥€
chillane	à¤šà¤¿à¤²à¥à¤²à¤¾à¤¨à¥‡	à¤šà¤¿à¤²à¤¾à¤¨à¥‡
chee	à¤šà¥€	à¤šà¥€
chi	à¤šà¥€	à¤šà¥€
chuka	à¤šà¥à¤•à¤¾	à¤›à¥à¤•à¤¾
chune	à¤šà¥à¤¨à¥‡	à¤šà¥à¤¨à¥‡
chunar	à¤šà¥‚à¤¨à¤°	à¤šà¥‚à¤¨à¤°
changed	à¤šà¥‡à¤‚à¤œà¥à¤¡	à¤šà¤‚à¤—à¥‡à¤¦
chetti	à¤šà¥‡à¤Ÿà¥à¤Ÿà¥€	à¤šà¥‡à¤¤à¥à¤¤à¤¿
chennai	à¤šà¥‡à¤¨à¥à¤¨à¤ˆ	à¤šà¥‡à¤¨à¥‡à¤¨à¤¾à¤ˆ
chero	à¤šà¥‡à¤°à¥‹	à¤šà¥‡à¤°à¥‹
chest	à¤šà¥‡à¤¸à¥à¤Ÿ	à¤šà¥‡à¤¸à¥à¤Ÿ
championship	à¤šà¥ˆà¤‚à¤ªà¤¿à¤¯à¤¨à¤¶à¤¿à¤ª	à¤šà¤¾à¤®à¤ªà¤¿à¤‚à¤¶à¤¿à¤¯
chor	à¤šà¥‹à¤°	à¤šà¤°
choro	à¤šà¥‹à¤°à¥‹à¤‚	à¤šà¥‹à¤°à¥‹
choron	à¤šà¥‹à¤°à¥‹à¤‚	à¤šà¤°à¥‹à¤‚
chauk	à¤šà¥Œà¤•	à¤šà¥Œà¤•
chowk	à¤šà¥Œà¤•	à¤šà¥‹à¤•
chauka	à¤šà¥Œà¤•à¤¾	à¤šà¥Œà¤•à¤¾
chuka	à¤šà¥Œà¤•à¤¾	à¤›à¥à¤•à¤¾
chaukiyan	à¤šà¥Œà¤•à¤¿à¤¯à¤¾à¤‚	à¤šà¥Œà¤•à¤¿à¤¯à¤¾à¤‚
chauki	à¤šà¥Œà¤•à¥€	à¤šà¥Œà¤•à¥€
chaukhate	à¤šà¥Œà¤–à¤Ÿà¥‡	à¤šà¥Œà¤•à¤¤à¥‡
chauguni	à¤šà¥Œà¤—à¥à¤¨à¥€	à¤šà¥Œà¤—à¥à¤¨à¥€
chauda	à¤šà¥Œà¤¡à¤¼à¤¾	à¤›à¥Œà¤¡à¤¼à¤¾
chaudah	à¤šà¥Œà¤¡à¤¼à¤¾	à¤šà¥Œà¤¦à¤¹
chaudahavan	à¤šà¥Œà¤¦à¤¹à¤µà¤¾à¤‚	à¤šà¥Œà¤¦à¤¨à¤¹à¤µà¤¾à¤¨
chaudhavan	à¤šà¥Œà¤¦à¤¹à¤µà¤¾à¤‚	à¤›à¥Œà¤¢à¤¼à¤µà¤¾à¤¨
chaudhawan	à¤šà¥Œà¤¦à¤¹à¤µà¤¾à¤‚	à¤›à¥Œà¤¦à¥à¤µà¤¾à¤¨
chaupati	à¤šà¥Œà¤ªà¤¾à¤Ÿà¥€	à¤›à¥Œà¤ªà¤¤à¥€
chupaty	à¤šà¥Œà¤ªà¤¾à¤Ÿà¥€	à¤šà¥à¤ªà¤¤à¥à¤¯
chaupal	à¤šà¥Œà¤ªà¤¾à¤²	à¤šà¥Œà¤«à¤²
chaurai	à¤šà¥Œà¤°à¤ˆ	à¤šà¥Œà¤°à¤¾à¤ˆ
chausinga	à¤šà¥Œà¤¸à¤¿à¤‚à¤—à¤¾	à¤šà¥Œà¤¸à¤¿à¤‚à¤—à¤¾
chausingha	à¤šà¥Œà¤¸à¤¿à¤‚à¤—à¤¾	à¤šà¥Œà¤·à¤¿à¤‚à¤˜à¤¾
chhagan	à¤›à¤—à¤¨	à¤›à¤¾à¤—à¤¨
chhabi	à¤›à¤¬à¤¿	à¤›à¤¾à¤¬à¥€
chhalla	à¤›à¤²à¥à¤²à¤¾	à¤›à¤²à¥à¤²à¤¾
chhallaa	à¤›à¤²à¥à¤²à¤¾	à¤›à¤²à¥à¤²à¤¾
chhaviyaan	à¤›à¤µà¤¿à¤¯à¤¾à¤	à¤›à¤¾à¤µà¤¿à¤¯à¤¾à¤‚
chhaviyan	à¤›à¤µà¤¿à¤¯à¤¾à¤	à¤›à¤¾à¤µà¤¿à¤¯à¤¾à¤‚
chhavi	à¤›à¤µà¥€	à¤›à¤µà¥€
cheh	à¤›à¤¹	à¤šà¥‡à¤¹
chhah	à¤›à¤¹	à¤›à¤¾à¤¹
chehon	à¤›à¤¹à¥‹à¤‚	à¤šà¥‡à¤¹à¥‹à¤‚
chhahon	à¤›à¤¹à¥‹à¤‚	à¤›à¤¾à¤¹à¥‹à¤‚
chhai	à¤›à¤¾à¤ˆ	à¤›à¤¾à¤ˆ
chhagla	à¤›à¤¾à¤—à¤²à¤¾	à¤›à¤²à¤¾à¤—à¤¾
chhajan	à¤›à¤¾à¤œà¤¨	à¤›à¤œà¤¾à¤¨
chhaati	à¤›à¤¾à¤¤à¥€	à¤›à¤¾à¤¤à¥€
chhati	à¤›à¤¾à¤¤à¥€	à¤›à¤¾à¤¤à¥€
chhaapemaar	à¤›à¤¾à¤ªà¥‡à¤®à¤¾à¤°	à¤›à¤¹à¤°à¥à¤®
chhapemar	à¤›à¤¾à¤ªà¥‡à¤®à¤¾à¤°	à¤›à¤°à¥à¤®à¤ªà¥à¤°
chheenk	à¤›à¥€à¤‚à¤•	à¤›à¤¿à¤•à¥‡à¤‚
chhink	à¤›à¥€à¤‚à¤•	à¤›à¤¿à¤¨à¤•
chink	à¤›à¥€à¤‚à¤•	à¤šà¤¿à¤‚à¤•
chenkein	à¤›à¥€à¤‚à¤•à¥‡	à¤šà¥‡à¤‚à¤•à¥‡à¤‚
chhekein	à¤›à¥€à¤‚à¤•à¥‡	à¤›à¥‡à¤‚à¤•à¥‡à¤‚
chhinke	à¤›à¥€à¤‚à¤•à¥‡	à¤›à¤¿à¤¨à¥‡à¤•
chhinky	à¤›à¥€à¤‚à¤•à¥‡	à¤›à¤¿à¤‚à¤•à¥à¤²à¥€
chinke	à¤›à¥€à¤‚à¤•à¥‡	à¤šà¤¿à¤‚à¤•à¥‡
chhudaane	à¤›à¥à¤¡à¤¾à¤¨à¥‡	à¤›à¥à¤¡à¤¼à¤¨à¥‡
chhudane	à¤›à¥à¤¡à¤¾à¤¨à¥‡	à¤›à¥à¤¡à¤¼à¤¨à¥‡
chhupakar	à¤›à¥à¤ªà¤•à¤°	à¤›à¥à¤ªà¤•à¤°
chhupkar	à¤›à¥à¤ªà¤•à¤°	à¤›à¥à¤ªà¥à¤°à¤•
chhupkr	à¤›à¥à¤ªà¤•à¤°	à¤›à¥à¤ªà¥à¤°à¤•
chhupata	à¤›à¥à¤ªà¤¤à¤¾	à¤›à¥à¤ªà¤¤à¤¾
chhupta	à¤›à¥à¤ªà¤¤à¤¾	à¤›à¥à¤ªà¤¤à¤¾
chhuptaa	à¤›à¥à¤ªà¤¤à¤¾	à¤›à¥à¤ªà¤¾à¤¤à¤¾
chhura	à¤›à¥à¤°à¤¾	à¤›à¥à¤°à¤¾
chhuraa	à¤›à¥à¤°à¤¾	à¤›à¥à¤°à¤¾
chhuree	à¤›à¥à¤°à¥€	à¤›à¥à¤°à¥€
chhuri	à¤›à¥à¤°à¥€	à¤›à¥à¤°à¥€
chhure	à¤›à¥à¤°à¥‡	à¤›à¥à¤°à¥‡
chhootane	à¤›à¥‚à¤Ÿà¤¨à¥‡	à¤›à¥‚à¤¨à¥‡
chhutane	à¤›à¥‚à¤Ÿà¤¨à¥‡	à¤›à¥à¤Ÿà¤¨à¥‡
chhutne	à¤›à¥‚à¤Ÿà¤¨à¥‡	à¤›à¥à¤Ÿà¤¨à¥‡
chheter	à¤›à¥‡à¤¤à¥à¤°	à¤›à¥‡à¤¤à¥‡à¤°
chhetr	à¤›à¥‡à¤¤à¥à¤°	à¤›à¥‡à¤¤à¥à¤°
chhetter	à¤›à¥‡à¤¤à¥à¤°	à¤›à¥‡à¤¤à¥à¤¤à¤°
chhetri	à¤›à¥‡à¤¤à¥à¤°à¥€	à¤›à¥‡à¤¤à¥à¤°à¥€
chhetthari	à¤›à¥‡à¤¤à¥à¤°à¥€	à¤›à¥‡à¤¤à¥à¤¤à¤°à¥€
chhetthri	à¤›à¥‡à¤¤à¥à¤°à¥€	à¤›à¥‡à¤¤à¥à¤¤à¤°à¥€
chai	à¤›à¥ˆ	à¤šà¥ˆ
chhai	à¤›à¥ˆ	à¤›à¤¾à¤ˆ
chhe	à¤›à¥ˆ	à¤›à¥‡
jagaega	à¤œà¤—à¤¾à¤à¤—à¤¾	à¤œà¤—à¤¾à¤à¤—à¤¾
jagayega	à¤œà¤—à¤¾à¤à¤—à¤¾	à¤œà¤—à¤¾à¤¯à¥‡à¤—à¤¾
jaghaega	à¤œà¤—à¤¾à¤à¤—à¤¾	à¤œà¤—à¤¾à¤¹à¥‡à¤—à¤¾
jgaayega	à¤œà¤—à¤¾à¤à¤—à¤¾	à¤œà¤—à¤¾à¤à¤—à¤¾
jgayegaa	à¤œà¤—à¤¾à¤à¤—à¤¾	à¤œà¤—à¤¾à¤¯à¥‡à¤—à¤¾
jajaon	à¤œà¤œà¥‹à¤‚	à¤œà¤œà¤¾à¤“à¤‚
jajon	à¤œà¤œà¥‹à¤‚	à¤œà¤œà¤¼à¥‹à¤‚
jad	à¤œà¤¡à¤¼	à¤œà¤¡à¤¼
jadd	à¤œà¤¡à¤¼	à¤œà¤¡à¤¼
jaddit	à¤œà¤¡à¤¼à¤¿à¤¤	à¤œà¤¡à¤¼à¤¿à¤¤
jadeite	à¤œà¤¡à¤¼à¤¿à¤¤	à¤œà¤¡à¤¼à¥‡à¤¤à¥‡
jadet	à¤œà¤¡à¤¼à¤¿à¤¤	à¤œà¤¡à¤¼à¥‡à¤¤
jadit	à¤œà¤¡à¤¼à¤¿à¤¤	à¤œà¤¡à¤¼à¤¿à¤¤
jadein	à¤œà¤¡à¤¼à¥‡à¤‚	à¤œà¤¡à¤¼à¥‡à¤‚
jaden	à¤œà¤¡à¤¼à¥‡à¤‚	à¤œà¤¡à¤¼à¥‡à¤‚
jatara	à¤œà¤¤à¤°à¤¾	à¤œà¤¤à¤°à¤¾
jatra	à¤œà¤¤à¤°à¤¾	à¤œà¤¤à¤°à¤¾
jataati	à¤œà¤¤à¤¾à¤¤à¥€	à¤œà¤¤à¤¾à¤¤à¥€
jatatee	à¤œà¤¤à¤¾à¤¤à¥€	à¤œà¤¤à¤¤à¥€
jatati	à¤œà¤¤à¤¾à¤¤à¥€	à¤œà¤¤à¤¤à¥€
janagananaa	à¤œà¤¨à¤—à¤£à¤¨à¤¾	à¤œà¤¨à¤—à¤¨à¤¨à¤¾
janaganna	à¤œà¤¨à¤—à¤£à¤¨à¤¾	à¤œà¤¨à¤—à¤¨à¤¨à¤¾
jangadnaa	à¤œà¤¨à¤—à¤£à¤¨à¤¾	à¤œà¤¨à¤—à¤¾à¤‚à¤¦
janganana	à¤œà¤¨à¤—à¤£à¤¨à¤¾	à¤œà¤¨à¤—à¤¾à¤¨à¤¨à¤¾
janganna	à¤œà¤¨à¤—à¤£à¤¨à¤¾	à¤œà¤¨à¤—à¤¾à¤¨à¤‚
janajagran	à¤œà¤¨à¤œà¤¾à¤—à¤°à¤£	à¤œà¤¨à¤œà¤¾à¤—à¤°à¤£
janjaagran	à¤œà¤¨à¤œà¤¾à¤—à¤°à¤£	à¤œà¤¨à¤œà¤¾à¤—à¥à¤°à¤¨
janjagran	à¤œà¤¨à¤œà¤¾à¤—à¤°à¤£	à¤œà¤¨à¤œà¤—à¥à¤°à¤¾à¤¨
january	à¤œà¤¨à¤µà¤°à¥€	à¤œà¤¨à¥à¤¯à¤°à¥€
janahaani	à¤œà¤¨à¤¹à¤¾à¤¨à¤¿	à¤œà¤¨à¤¾à¤¹à¤¨à¥€
janahani	à¤œà¤¨à¤¹à¤¾à¤¨à¤¿	à¤œà¤¨à¤¾à¤¹à¤¨à¥€
janhaani	à¤œà¤¨à¤¹à¤¾à¤¨à¤¿	à¤œà¤¨à¥à¤¹à¤¾à¤¨à¥€
janhani	à¤œà¤¨à¤¹à¤¾à¤¨à¤¿	à¤œà¤¨à¥à¤¹à¤¾à¤¨à¥€
jnhaani	à¤œà¤¨à¤¹à¤¾à¤¨à¤¿	à¤œà¤¨à¥à¤¹à¤¾à¤¨à¥€
jamaate	à¤œà¤®à¤¾à¤¤à¥€	à¤œà¤®à¤¾à¤¤à¥‡
jamaati	à¤œà¤®à¤¾à¤¤à¥€	à¤œà¤®à¤¾à¤¤à¥€
jamati	à¤œà¤®à¤¾à¤¤à¥€	à¤œà¤®à¤¾à¤¤à¥€
jamaaya	à¤œà¤®à¤¾à¤¯à¤¾	à¤œà¤®à¤¾à¤¯à¤¾
jamaeya	à¤œà¤®à¤¾à¤¯à¤¾	à¤œà¤®à¤¾à¤
jamaya	à¤œà¤®à¤¾à¤¯à¤¾	à¤œà¤®à¤¾à¤¯à¤¾
jamayaa	à¤œà¤®à¤¾à¤¯à¤¾	à¤œà¤®à¤¾à¤¯à¤¾
jamuai	à¤œà¤®à¥à¤ˆ	à¤œà¤®à¥à¤†à¤ˆ
jamuei	à¤œà¤®à¥à¤ˆ	à¤œà¤®à¥à¤ˆ
jamui	à¤œà¤®à¥à¤ˆ	à¤œà¤®à¥à¤ˆ
jai	à¤œà¤¯	à¤œà¤¾à¤ˆ
jay	à¤œà¤¯	à¤œà¤¯
jaidayal	à¤œà¤¯à¤¦à¤¯à¤¾à¤²	à¤œà¥ˆà¤¦à¤¾à¤¯à¤²
jayadayal	à¤œà¤¯à¤¦à¤¯à¤¾à¤²	à¤œà¤¯à¤¦à¤¾à¤¯à¤²
jaydayal	à¤œà¤¯à¤¦à¤¯à¤¾à¤²	à¤œà¤¯à¤¦à¤¾à¤¯à¤²
jaibaan	à¤œà¤¯à¤¬à¤¾à¤£	à¤œà¥ˆà¤¬à¤¾à¤¨
jaiban	à¤œà¤¯à¤¬à¤¾à¤£	à¤œà¥ˆà¤¬à¤¨
jaybaan	à¤œà¤¯à¤¬à¤¾à¤£	à¤œà¤¯à¤¬à¤¾à¤¨
jayalalita	à¤œà¤¯à¤²à¤²à¤¿à¤¤à¤¾	à¤œà¤¯à¤²à¥à¤²à¤¿à¤¤à¤¾
jayalalitaa	à¤œà¤¯à¤²à¤²à¤¿à¤¤à¤¾	à¤œà¤¯à¤²à¥à¤²à¤¿à¤¤à¤¾
jayalalithaa	à¤œà¤¯à¤²à¤²à¤¿à¤¤à¤¾	à¤œà¤¯à¤²à¥à¤²à¤¿à¤¤à¤¾
jaylalita	à¤œà¤¯à¤²à¤²à¤¿à¤¤à¤¾	à¤œà¤¯à¤²à¥à¤²à¤¿à¤¤à¤¾
jarakh	à¤œà¤°à¤–	à¤œà¤°à¤¾à¤–
zarakh	à¤œà¤°à¤–	à¤œà¤°à¤¾à¤–
jarda	à¤œà¤°à¥à¤¦à¤¾	à¤œà¤°à¥à¤¦à¤¾
jardaa	à¤œà¤°à¥à¤¦à¤¾	à¤œà¤°à¤¦à¤¾
zarda	à¤œà¤°à¥à¤¦à¤¾	à¤œà¤°à¤¦à¤¾
jalagati	à¤œà¤²à¤—à¤¤à¤¿	à¤œà¤²à¤—à¤¾à¤¤à¥€
jalgati	à¤œà¤²à¤—à¤¤à¤¿	à¤œà¤²à¤—à¤¤à¥€
jalgti	à¤œà¤²à¤—à¤¤à¤¿	à¤œà¤²à¤—à¤¤à¥€
jalte	à¤œà¤²à¤¤à¥‡	à¤œà¤²à¤¤à¥‡
jalbharav	à¤œà¤²à¤­à¤°à¤¾à¤µ	à¤œà¤²à¤¬à¥à¤°à¤¹à¤µ
jalbhraav	à¤œà¤²à¤­à¤°à¤¾à¤µ	à¤œà¤²à¤¬à¥à¤°à¤¹à¤µ
jalbhrav	à¤œà¤²à¤­à¤°à¤¾à¤µ	à¤œà¤²à¤¬à¥à¤°à¤µ
jalvaayu	à¤œà¤²à¤µà¤¾à¤¯à¥	à¤œà¤²à¤µà¤¾à¤¯à¥
jalvayu	à¤œà¤²à¤µà¤¾à¤¯à¥	à¤œà¤²à¤µà¤¯à¥
jalesar	à¤œà¤²à¥‡à¤¸à¤°	à¤œà¤²à¥‡à¤¸à¤°
jasmeet	à¤œà¤¸à¤®à¥€à¤¤	à¤œà¤¸à¤®à¥€à¤¤
jasmit	à¤œà¤¸à¤®à¥€à¤¤	à¤œà¤¸à¤®à¥€à¤¤
jassee	à¤œà¤¸à¥à¤¸à¥€	à¤œà¤¸à¤¸à¥€
jassi	à¤œà¤¸à¥à¤¸à¥€	à¤œà¤¸à¥€
jamaanaa	à¤œà¤¼à¤®à¤¾à¤¨à¤¾	à¤œà¤®à¤¾à¤¨à¤¾
jamana	à¤œà¤¼à¤®à¤¾à¤¨à¤¾	à¤œà¤®à¤¨à¤¾
zamaanaa	à¤œà¤¼à¤®à¤¾à¤¨à¤¾	à¤œà¤®à¤¾à¤¨à¤¾
zamana	à¤œà¤¼à¤®à¤¾à¤¨à¤¾	à¤œà¤®à¤¾à¤¨à¤¾
jaljale	à¤œà¤¼à¤²à¤œà¤¼à¤²à¥‡	à¤œà¤²à¤œà¤²à¥‡
zalzale	à¤œà¤¼à¤²à¤œà¤¼à¤²à¥‡	à¤œà¤²à¤œà¤¾à¤²à¥‡
zee	à¤œà¤¼à¥€	à¤œà¥€
jubaan	à¤œà¤¼à¥à¤¬à¤¾à¤¨	à¤œà¥à¤¬à¤¾à¤¨
juban	à¤œà¤¼à¥à¤¬à¤¾à¤¨	à¤œà¥à¤¬à¤¨
zuban	à¤œà¤¼à¥à¤¬à¤¾à¤¨	à¤œà¥à¤¬à¤¾à¤¨
jaanch	à¤œà¤¾à¤à¤š	à¤œà¤¾à¤‚à¤š
jaaunch	à¤œà¤¾à¤à¤š	à¤œà¤¾à¤‰à¤‚à¤š
janch	à¤œà¤¾à¤à¤š	à¤œà¤¨à¤š
jaunch	à¤œà¤¾à¤à¤š	à¤œà¥Œà¤‚à¤š
jaagriti	à¤œà¤¾à¤—à¥ƒà¤¤à¤¿	à¤œà¤¾à¤—à¤°à¤¿à¤¤à¥€
jagriti	à¤œà¤¾à¤—à¥ƒà¤¤à¤¿	à¤œà¤—à¤°à¥€à¤¤à¤¿
jagruti	à¤œà¤¾à¤—à¥ƒà¤¤à¤¿	à¤œà¤—à¤°à¥‚à¤¤à¥€
jajamau	à¤œà¤¾à¤œà¤®à¤Š	à¤œà¤œà¤®
jajmau	à¤œà¤¾à¤œà¤®à¤Š	à¤œà¤œà¤®à¤¾à¤¯à¥
jajmauu	à¤œà¤¾à¤œà¤®à¤Š	à¤œà¤œà¤®à¥Œà¤¹à¤¾
jaat	à¤œà¤¾à¤¤	à¤œà¤¾à¤¤
jat	à¤œà¤¾à¤¤	à¤œà¤¾à¤¤
jaatak	à¤œà¤¾à¤¤à¤•	à¤œà¤¾à¤¤à¤•
jatak	à¤œà¤¾à¤¤à¤•	à¤œà¤Ÿà¤•
jaatakon	à¤œà¤¾à¤¤à¤•à¥‹à¤‚	à¤œà¤¾à¤¤à¤•à¥‹à¤‚
jaatkon	à¤œà¤¾à¤¤à¤•à¥‹à¤‚	à¤œà¤¾à¤¤à¤•à¥‹à¤‚
jatakon	à¤œà¤¾à¤¤à¤•à¥‹à¤‚	à¤œà¤Ÿà¤•à¥‹à¤‚
jaatiyon	à¤œà¤¾à¤¤à¤¿à¤¯à¥‹à¤‚	à¤œà¤¾à¤¤à¤¿à¤¯à¥‹à¤‚
jatiyon	à¤œà¤¾à¤¤à¤¿à¤¯à¥‹à¤‚	à¤œà¤Ÿà¤¿à¤¯à¥‹à¤‚
jaankaaron	à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥‹à¤‚	à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥‹à¤‚
jaankaron	à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥‹à¤‚	à¤œà¤¾à¤¨à¤•à¤°à¥‹à¤‚
jankaron	à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥‹à¤‚	à¤œà¤¨à¤•à¤°à¥‹à¤‚
jaanam	à¤œà¤¾à¤¨à¤®	à¤œà¤¾à¤¨à¤®
janam	à¤œà¤¾à¤¨à¤®	à¤œà¤¨à¥à¤®
jaayke	à¤œà¤¾à¤¯à¤•à¥‡	à¤œà¤¾à¤¯à¤•à¥‡
jayke	à¤œà¤¾à¤¯à¤•à¥‡	à¤œà¤¾à¤¯à¤•à¥‡
jaawar	à¤œà¤¾à¤µà¤°	à¤œà¤¾à¤µà¤°
zawar	à¤œà¤¾à¤µà¤°	à¤œà¤µà¤¾à¤°
jing	à¤œà¤¿à¤‚à¤—	à¤œà¤¿à¤‚à¤—
gin	à¤œà¤¿à¤¨	à¤—à¤¿à¤¨
jeen	à¤œà¤¿à¤¨	à¤œà¥€à¤¨
jin	à¤œà¤¿à¤¨	à¤œà¤¿à¤¨
ginee	à¤œà¤¿à¤¨à¥€	à¤—à¤¿à¤¨à¥€
jinee	à¤œà¤¿à¤¨à¥€	à¤œà¤¿à¤¨à¥€
jini	à¤œà¤¿à¤¨à¥€	à¤œà¤¿à¤¨à¥€
geneva	à¤œà¤¿à¤¨à¥€à¤µà¤¾	à¤œà¥‡à¤¨à¥‡à¤µà¤¾
jeneva	à¤œà¤¿à¤¨à¥€à¤µà¤¾	à¤œà¤¨à¥‡à¤µà¤¾
jiniva	à¤œà¤¿à¤¨à¥€à¤µà¤¾	à¤œà¤¿à¤¨à¤¿à¤µà¤¾
gypsy	à¤œà¤¿à¤ªà¥à¤¸à¥€	à¤œà¥€à¤ªà¥à¤¸à¥€
jimme	à¤œà¤¿à¤®à¥à¤®à¥‡	à¤œà¤¿à¤®à¥à¤®à¥‡
jiya	à¤œà¤¿à¤¯à¤¾	à¤œà¤¿à¤¯à¤¾
gic	à¤œà¥€à¤†à¤ˆà¤¸à¥€	à¤—à¤¿à¤•
gr	à¤œà¥€à¤†à¤°	à¤—à¥à¤°
gm	à¤œà¥€à¤à¤®	à¤œà¥€à¤à¤®
gsm	à¤œà¥€à¤à¤¸à¤à¤®	à¤à¤œà¤à¤®à¤à¤¸
gtod	à¤œà¥€à¤¤à¥‹à¤¡à¤¼	à¤—à¤Ÿà¤¡
gtor	à¤œà¥€à¤¤à¥‹à¤¡à¤¼	à¤—à¥à¤Ÿà¤°
jeetod	à¤œà¥€à¤¤à¥‹à¤¡à¤¼	à¤œà¥€à¤¤à¥‹à¤¦
jitod	à¤œà¥€à¤¤à¥‹à¤¡à¤¼	à¤œà¤¿à¤¤à¥‹à¤¡
jean	à¤œà¥€à¤¨	à¤œà¥€à¤¨
jeen	à¤œà¥€à¤¨	à¤œà¥€à¤¨
jin	à¤œà¥€à¤¨	à¤œà¥€à¤¨
jeenon	à¤œà¥€à¤¨à¥‹à¤‚	à¤œà¥€à¤¨à¥‹à¤‚
jinon	à¤œà¥€à¤¨à¥‹à¤‚	à¤œà¤¿à¤¨à¥‹à¤‚
jeepney	à¤œà¥€à¤ªà¤¨à¥€	à¤œà¥€à¤ªà¤¨à¥‡
jipani	à¤œà¥€à¤ªà¤¨à¥€	à¤œà¥€à¤ªà¤¨à¥€
jeeyo	à¤œà¥€à¤¯à¥‹	à¤œà¥€à¤¯à¥‹
jio	à¤œà¥€à¤¯à¥‹	à¤œà¤¿à¤¯à¥‹
jiyo	à¤œà¥€à¤¯à¥‹	à¤œà¤¿à¤¯à¥‹
jeera	à¤œà¥€à¤°à¤¾	à¤œà¥€à¤°à¤¾
jira	à¤œà¥€à¤°à¤¾	à¤œà¤¿à¤°à¤¾
jeevant	à¤œà¥€à¤µà¤‚à¤¤	à¤œà¥€à¤µà¤¾à¤‚à¤¤
jivant	à¤œà¥€à¤µà¤‚à¤¤	à¤œà¥€à¤µà¤¾à¤‚à¤¤
jeevan	à¤œà¥€à¤µà¤¨	à¤œà¥€à¤µà¤¾à¤¨
jeewan	à¤œà¥€à¤µà¤¨	à¤œà¥€à¤µà¤¾à¤¨
jivan	à¤œà¥€à¤µà¤¨	à¤œà¥€à¤µà¤¾à¤¨
jiwan	à¤œà¥€à¤µà¤¨	à¤œà¥€à¤µà¤¾à¤¨
jeevanshaili	à¤œà¥€à¤µà¤¨à¤¶à¥ˆà¤²à¥€	à¤œà¥€à¤µà¤¾à¤‚à¤¶à¥€à¤²à¤¾à¤ˆ
jivanshaili	à¤œà¥€à¤µà¤¨à¤¶à¥ˆà¤²à¥€	à¤œà¥€à¤µà¤¾à¤‚à¤¶à¤¿à¤²à¤¾à¤ˆ
jeevniyaan	à¤œà¥€à¤µà¤¨à¤¿à¤¯à¤¾à¤‚	à¤œà¥€à¤µà¤¨à¤¿à¤¯à¤¾à¤‚
jivaniya	à¤œà¥€à¤µà¤¨à¤¿à¤¯à¤¾à¤‚	à¤œà¥€à¤µà¤¨à¤¿à¤¯à¤¾
jivaniyaan	à¤œà¥€à¤µà¤¨à¤¿à¤¯à¤¾à¤‚	à¤œà¥€à¤µà¤¾à¤¨à¤¿à¤¯à¤¾à¤‚
jivaniyan	à¤œà¥€à¤µà¤¨à¤¿à¤¯à¤¾à¤‚	à¤œà¥€à¤µà¤¾à¤¨à¤¿à¤¯à¤¾à¤‚
jeevraaj	à¤œà¥€à¤µà¤°à¤¾à¤œ	à¤œà¥€à¤µà¤°à¤¾à¤œ
jivraj	à¤œà¥€à¤µà¤°à¤¾à¤œ	à¤œà¥€à¤µà¤°à¤¾à¤œ
jua	à¤œà¥à¤	à¤œà¥à¤†
jue	à¤œà¥à¤	à¤œà¥à¤
juye	à¤œà¥à¤	à¤œà¥à¤
jutee	à¤œà¥à¤Ÿà¥€	à¤œà¥à¤Ÿà¥€
juti	à¤œà¥à¤Ÿà¥€	à¤œà¥‚à¤Ÿà¥€
judaai	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ
judae	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ	à¤œà¥à¤¡à¤¼à¤¾à¤
judai	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ
